Table 27: Medicaid Enrollment- 1991 -2020 (in Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,"Average
Annual %
Growth
(1991-2020)"
United States,"25,939","28,465","30,528","31,667","32,338","32,182","31,850","31,390","32,152","34,149","36,770","40,384","42,955","44,532","45,816","45,557","45,608","47,242","50,913","53,961","56,229","58,105","59,078","66,762","71,489","73,452","73,968","73,396","72,286","75,960",3.8%
New England,"1,425","1,209","1,264","1,249","1,293","1,303","1,333","1,411","1,449","1,487","1,589","1,761","1,684","1,734","1,777","1,803","1,856","2,050","2,194","2,365","2,606","2,778","2,852","3,312","3,417","3,565","3,579","3,578","3,520","3,640",3.3%
Connecticut,319,282,299,316,332,338,337,342,351,356,374,412,430,444,445,443,454,477,510,606,662,705,742,884,914,989,"1,036","1,063","1,087","1,130",4.5%
Maine,141,152,156,157,155,156,153,155,159,164,220,305,236,253,263,270,294,296,308,325,338,326,320,321,305,301,295,287,306,346,3.1%
Massachusetts,698,460,516,513,513,514,539,602,607,614,642,673,630,641,671,689,708,867,932,960,"1,127","1,276","1,314","1,571","1,591","1,633","1,601","1,600","1,522","1,538",2.8%
New Hampshire,51,61,66,72,80,80,79,78,83,83,84,91,101,106,109,111,114,118,129,136,138,139,137,147,184,203,202,193,187,200,4.8%
Rhode Island,152,187,154,109,127,124,122,125,136,149,145,151,157,161,162,162,160,155,164,175,174,164,167,211,229,242,264,262,253,257,1.8%
Vermont,64,69,73,81,86,92,103,109,113,121,125,128,129,129,128,127,127,138,152,163,166,168,171,179,195,197,181,173,164,170,3.5%
Mideast,"4,561","4,903","5,210","5,456","5,588","5,684","5,820","5,443","5,630","5,556","5,717","6,370","6,808","7,161","7,565","7,566","7,509","7,741","8,351","8,893","9,316","9,537","9,799","10,715","11,957","12,327","12,519","12,445","12,393","12,926",3.7%
Delaware,49,55,62,65,68,75,80,83,91,99,108,117,126,135,141,145,146,155,169,186,202,211,215,222,236,238,242,245,244,258,5.9%
District of Columbia,101,108,119,123,116,128,129,119,124,126,124,127,132,137,139,140,141,140,148,175,202,211,217,247,260,269,281,281,281,279,3.6%
Maryland,365,396,417,438,456,567,761,473,510,480,503,536,581,609,620,602,596,619,721,811,885,940,976,"1,164","1,167","1,224","1,317","1,314","1,324","1,405",4.8%
New Jersey,574,632,673,694,710,709,694,681,664,682,696,706,726,741,764,798,813,827,865,912,975,"1,013","1,016","1,510","1,694","1,726","1,740","1,702","1,630","1,670",3.7%
New York,"2,318","2,441","2,589","2,714","2,774","2,751","2,732","2,667","2,793","2,790","2,903","3,444","3,736","3,928","4,195","4,161","4,090","4,169","4,495","4,754","4,914","5,019","5,198","5,384","5,924","5,867","5,889","5,872","5,834","6,095",3.4%
Pennsylvania,"1,154","1,270","1,350","1,422","1,464","1,454","1,424","1,421","1,447","1,378","1,382","1,438","1,506","1,611","1,706","1,720","1,724","1,830","1,953","2,056","2,138","2,145","2,176","2,189","2,677","3,002","3,051","3,030","3,079","3,219",3.6%
Great Lakes,"4,476","4,761","4,943","5,065","5,033","4,828","4,618","4,463","4,381","4,571","4,934","5,382","5,871","6,233","6,557","6,593","6,745","7,132","7,742","8,348","8,555","8,781","8,930","10,067","10,905","11,295","11,157","11,159","10,838","11,524",3.3%
Illinois,"1,307","1,396","1,476","1,557","1,591","1,554","1,517","1,446","1,345","1,390","1,454","1,594","1,752","1,864","1,968","1,893","1,964","2,190","2,357","2,489","2,575","2,672","2,709","3,163","3,248","3,283","3,257","3,161","2,990","3,117",3.0%
Indiana,362,433,474,498,508,460,447,459,519,575,636,679,705,742,770,787,805,852,926,978,979,"1,014","1,043","1,090","1,204","1,360","1,420","1,385","1,383","1,561",5.2%
Michigan,"1,108","1,124","1,168","1,178","1,149","1,123","1,094","1,084","1,068","1,062","1,131","1,210","1,278","1,377","1,447","1,489","1,547","1,586","1,701","1,894","1,934","1,878","1,885","2,149","2,410","2,526","2,338","2,632","2,600","2,761",3.2%
Ohio,"1,230","1,326","1,330","1,333","1,293","1,219","1,124","1,060","1,024","1,067","1,228","1,347","1,471","1,523","1,610","1,648","1,644","1,679","1,801","1,937","2,001","2,157","2,237","2,607","2,968","3,028","3,042","2,893","2,781","2,924",3.0%
Wisconsin,469,483,494,498,492,471,436,415,425,476,484,552,664,726,762,777,785,826,956,"1,050","1,067","1,059","1,057","1,058","1,075","1,098","1,101","1,088","1,085","1,161",3.2%
Plains,"1,425","1,519","1,658","1,724","1,786","1,799","1,779","1,776","1,848","1,963","2,105","2,240","2,322","2,406","2,415","2,371","2,386","2,432","2,613","2,783","2,985","3,063","3,094","3,380","3,735","3,947","3,904","3,812","3,656","3,869",3.5%
Iowa,220,229,237,248,244,238,242,249,223,227,248,267,283,300,312,348,361,381,420,452,481,505,519,617,664,702,709,712,714,750,4.3%
